,company
1577,Icds Ltd
1578,Ice Make
1580,Icici
1582,Icici Securities
1583,Icl
1584,Icra Ltd
1585,Idbi Bank Ltd
1586,Idfc First Bank
1587,Idfc Ltd
1588,Id Info
1589,Iel Ltd
1590,Ifb Agro
1591,Ifb Industries
1592,Ifci Ltd
1593,Ifgl
1594,Ifl Enterprises
1595,Ifm Impex Global
1596,Igarashi
1597,Igc Industries
1598,Ig
1599,Iifl Finance Ltd
1600,Iifl Securities
1601,Iifl
1602,Iitl Projects
1603,Ikab
1604,Ilfs
1607,Im Capitals Ltd
1608,Imec Services
1609,Impex Ferro Tech
1610,Imp Powers Ltd
1611,Inani
1612,Inani Securities
1613,Incap Ltd
1614,Incon Engineers
1615,Incredible Ltd
1616,Ind Agiv
1617,Indag Rubber Ltd
1618,Ind Bank Housing
1619,Indbank
1620,Indergiri
1621,Indiabulls
1622,Indiabulls Ltd
1624,India
1625,India Cements
1626,India Finsec Ltd
1628,India Glycols
1629,India Green
1630,India Grid Trust
1631,India Home Loans
1632,India Infraspace
1635,Indiamart
1637,Indian Acrylics
1638,Indian Bank Ltd
1639,Indian Bright
1640,Indian
1642,Indian Hume Pipe
1645,Indianivesh Ltd
1651,Indian Sucrose
1655,India Pesticides
1656,India Radiators
1657,India Steel
1659,Indigo
1660,Indigo Paints
1661,Inditrade
1662,Indo Amines Ltd
1663,Indo Asia
1664,Indo Borax
1665,Indo City
1666,Indoco Remedies
1667,Indo Cotspin Ltd
1668,Indo Count
1669,Indo Credit
1670,Indo Euro
1671,Indo
1672,Indo Gulf
1673,Indokem Ltd
1674,Indo National
1676,Indosolar Ltd
1677,Indostar
1678,Indo Tech
1679,Indo Thai
1680,Indo Us Bio Tech
1681,Indowind Energy
1682,Indra Industries
1683,Indraprastha Gas
1684,Indraprastha
1685,Indrayani
1686,Ind
1687,Indsil
1688,Indsoya Ltd
1689,Ind Swift
1690,Ind Swift Ltd
1691,Inducto Steel
1692,Indus Finance
1694,Industrial
1696,Ineos
1697,Inertia Steel
1698,Infibeam Avenues
1699,Inflame
1700,Infobeans
1701,Infomedia Press
1702,Informed
1704,Infra Industries
1705,Infronics
1706,Ingersoll
1707,Inland Printers
1708,Innocorp Ltd
1709,Innovana
1710,Innovassynth
1711,Innovative
1714,Innovators
1715,Inox Leisure Ltd
1716,Inox Wind Energy
1717,Inox Wind Ltd
1718,Insecticides
1719,Insilco Ltd
1720,Inspirisys
1721,Intec Capital
1722,Integra
1724,Integrated
1728,Intellect
1729,Intellivate
1731,Intense
1732,Interactive
1733,Inter Globe
1734,International
1739,Inter
1740,Intrasoft
1741,Inventure
1742,Investment
1743,Iol
1744,Ion Exchange Ltd
1745,Io System Ltd
1746,Ipca
1747,Ip Rings Ltd
1748,Irb
1749,Irb Invit Fund
1750,Ircon
1751,Irctc Ltd
1752,Iris
1753,Iris Clothings
1754,Isf Ltd
1755,Isgec
1756,Ishaan
1757,Ishan
1758,Ishita Drugs
1759,Ishwarshakti
1760,Isl Consulting
1761,Ismt Ltd
1762,Ist Ltd
1763,Istreet Network
1765,Itd
1766,Itl Industries
1767,Ivp Ltd
1768,Iykot
1769,Izmo Ltd
1770,Jagan Lamps Ltd
1771,Jagatjit
1772,Jagjanani
1773,Jagran Prakashan
1774,Jagsonpal
1776,Jai Balaji
1777,Jai Corp Ltd
1778,Jaihind
1779,Jainam
1780,Jainco
1781,Jainex Aamcol
1782,Jain
1784,Jain Marmo
1785,Jain Studios Ltd
1786,Jaipan
1787,Jaiprakash
1788,Jakharia Fabric
1789,Jalan
1790,James Warren Tea
1791,Jamna Auto
1792,Jamshri Realty
1793,Janus
1794,Jasch Industries
1795,Jash Engineering
1796,Jatalia
1797,Jattashankar
1798,Jauss Polymers
1799,Jayabharat
1800,Jayant Agro
1801,Jayaswal
1802,Jayatma
1804,Jay Bharat
1805,Jaykay
1806,Jaypee Group Ltd
1807,Jaypee Infratech
1808,Jayshree
1809,Jay
1810,Jaysynth
1811,Jay Ushin Ltd
1812,Jb
1813,Jbf Industries
1814,Jbm Auto Ltd
1815,Jct Ltd
1816,Jd Orgochem Ltd
1817,Jeevan
1818,Jenburkt
1819,Jet Airways Ltd
1820,Jet Freight
1821,Jet Infraventure
1822,Jetking
1823,Jet Knitwears
1824,Jetmall
1825,Jhandewalas
1826,Jhaveri
1827,Jhs Svend Lab
1828,Jigar Cables Ltd
1829,Jik Industries
1830,Jinaam Dress Ltd
1831,Jindal Capital
1832,Jindal
1833,Jindal Hotels
1834,Jindal Leasefin
1835,Jindal Photo Ltd
1836,Jindal Poly
1838,Jindal Saw Ltd
1839,Jindal Stainless
1840,Jindal Steel Ltd
1841,Jindal Worldwide
1842,Jitf
1843,Jiya Eco
1844,Jj Finance Ltd
1845,Jk Agri Genetics
1846,Jk Bank Ltd
1847,Jk Cement Ltd
1848,Jk Lakshmi
1849,Jk Paper Ltd
1850,Jk Tyre
1851,Jkumar
1852,Jla
1853,Jl Morison Ltd
1854,Jmc Projects Ltd
1855,Jm Financial Ltd
1856,Jmg Corp Ltd
1857,Jmt Auto Ltd
1858,Jocil Ltd
1859,John
1860,Johnson
1861,Joindre
1862,Jointeca
1863,Jonjua Overseas
1864,Joonktollee
1865,Josts
1866,Joy Realty Ltd
1867,Jpt Securities
1868,Jr Foods Ltd
1869,Jsg Leasing Ltd
1870,Jsl Industries
1871,Jsl Jindal
1872,Jsw Energy Ltd
1873,Jsw
1876,Jtaparia
1877,Jtekt India Ltd
1878,Jtl Infra Ltd
1879,Jubilant
1883,Jullundur
1884,Jumbo Bag Ltd
1885,Jumbo Finance
1886,Jump Networks
1887,Jupiter
1889,Just Dial Ltd
1890,Justride
1891,Jyothy
1892,Jyoti Ltd
1893,Jyot
1894,Jyoti
1895,Jyoti Structures
1896,Kaarya
1897,Kabra Commercial
1898,Kabra Drugs Ltd
1899,Kabra
1900,Kabsons
1901,Kachchh Minerals
1902,Kaira Can
1903,Kaiser
1904,Kajaria Ceramics
1905,Kakatiya
1907,Kallam Textiles
1908,Kalpataru
1909,Kalyani
1910,Kalyani Forge
1912,Kalyani Steels
1913,Kalyan Jewellers
1914,Kamadgiri
1915,Kama Holdings
1916,Kamanwala
1917,Kamat Hotels Ltd
1918,Kamdhenu Ltd
1919,Kamron
1920,Kanani
1921,Kanchi Karpooram
1922,Kanco Tea
1923,Kandagiri
1924,Kanel Industries
1925,Kanishk
1926,Kanoria
1927,Kanpur
1928,Kansai
1929,Kansal Fibres
1930,Kanungo
1931,Kapashi
1932,Kapil Cotex Ltd
1933,Kapil Raj
1934,Kapston
1935,Karan Woo Sin
1936,Karma Energy Ltd
1937,Karnataka Bank
1938,Karnavati
1939,Karnimata
1940,Kartik
1941,Karur Vysya Bank
1942,Katare
1943,Kaushalya
1944,Kauvery Hospital
1945,Kaveri Seed
1946,Kavita Fabrics
1947,Kavveri
1948,Kaya Ltd
1949,Kaycee
1950,Kay Power Paper
1951,Kbc Global Ltd
1952,Kbs India Ltd
1953,Kcd
1954,Kcl Infra
1955,Kcp Ltd
1956,Kcp
1957,Kddl Ltd
1958,Kd Leisures Ltd
1959,Kec
1960,Kedia
1961,Keerthi
1962,Keerti
1963,Kei Industries
1964,Kellton
1965,Keltech Energies
1966,Kemistar
1967,Kemp And Company
1968,Kennametal India
1969,Kenvi Jewels Ltd
1970,Kerala Ayurveda
1971,Kernex
1972,Kesar
1973,Kesar Petro
1975,Kesoram
1976,Kewal Kiran
1977,Key Corp Ltd
1978,Keynote
1979,Kg Denim Ltd
1980,Kg Petrochem Ltd
1981,Khadim India Ltd
1982,Khaitan
1983,Khaitan India
1984,Khandelwal
1985,Khandwala
1986,Khatau Exim Ltd
1987,Khemani
1988,Khfm Hospitality
1989,Khoday India Ltd
1990,Khoobsurat Ltd
1991,Khyati
1992,Kic Metaliks Ltd
1993,Kiduja India Ltd
1994,Kifs
1995,Kilburn
1996,Kilitch Drugs
1997,Kilpest India
1998,Kimia
1999,Kinetic
2000,Kinetic Trust
2001,Kingfa
2002,Kings Infra
2003,Kintech
2004,Kiocl
2005,Kiran Print Pack
2006,Kiran Syntex Ltd
2007,Kiran Vyapar Ltd
2008,Kiri Industries
2009,Kirloskar
2015,Kisan Mouldings
2016,Kitex Garments
2017,Kjmc
2018,Kjmc Global
2019,Kkalpena
2021,Kk Fincorp Ltd
2022,Kkv Agro Powers
2023,Klg Capital
2024,Klk Electrical
2025,Kmf
2026,Kmg Milk Food
2027,Kms Medisurgi
2028,Km Sugar Mills
2029,Knowledge
2030,Knr
2031,Kokuyo Camlin
2032,Kolte
2033,Kome On
2034,Konark
2035,Konndor
2036,Kopran Ltd
2037,Kore Foods Ltd
2039,Kothari
2041,Kothari Products
2043,Kotia
2044,Kotyark
2045,Kovai
2046,Kovalam
2047,Kovilpatti
2048,Kp Energy Ltd
2049,Kpi Global Infra
2050,Kpit
2051,Kpr Mill Ltd
2052,Kpt Industries
2053,Kranti
2054,Kratos
2055,Krbl Ltd
2056,Krebs
2057,Kreon
2058,Kretto Syscon
2059,Kridhan Infra
2060,Krishana
2061,Krishna
2064,Krishna Ventures
2065,Kriti
2066,Kritika Wires
2067,Kriti Nutrients
2068,Kr Rail
2069,Krsnaa
2070,Krypton
2071,Ksb Ltd
2072,Kse Ltd
2073,Kshitij Polyline
2074,Ksolves India
2075,Kuantum Papers
2076,Kuberan
2077,Kuber Udyog Ltd
2078,Kunstoffe
2079,Kusam
2080,Kushal Ltd
2081,Kush Industries
2082,Kuwer Industries
2083,Kwality
2084,Kz Leasing
2085,Lactose India
2086,Ladam
2087,Ladderup Finance
2088,Laffans
2089,Lagnam Spintex
2090,Lahoti Overseas
2091,Lakhotia
2092,Lakshmi
2096,Lakshmi Mills
2098,Lambodhara
2099,Lancer
2100,Lancor Holdings
2101,Landmark
2102,La Opala Rg Ltd
2103,Lasa
2104,Latent View
2105,La Tim
2106,Latteys
2107,Laurus Labs Ltd
2108,Laxmi Cotspin
2109,Laxmi
2111,Laxmipati
2112,Lcc Infotech Ltd
2113,Lead
2114,Leading
2115,Leena
2116,Lee Nee
2117,Lehar Footwears
2118,Lemon Tree
2119,Lerthai Finance
2120,Lesha Industries
2121,Lex Nimble
2122,Lexus Granito
2123,Lg
2124,Lgb Forge Ltd
2125,Libas Consumer
2126,Liberty Shoes
2127,Libord Finance
2128,Libord
2129,Lic Housing
2130,Likhami
2131,Likhitha
2132,Lime Chemicals
2133,Linaks
2134,Lincoln
2135,Linc Pen
2136,Linde India Ltd
2137,Link Pharma Chem
2138,Lippi Systems
2139,Lkp Finance Ltd
2140,Lkp Securities
2141,Lloyds
2143,Lohia Securities
2144,Lokesh Machines
2145,Longview Tea
2146,Looks
2147,Lords Chloro
2148,Lords Ishwar
2149,Lorenzini
2150,Lotus Chocolate
2151,Lotus Eye
2152,Lovable Lingerie
2153,Loyal Equipments
2154,Loyal
2155,Lt Finance
2156,Lti
2158,Lt
2159,Ludlow
2160,Luharuka
2161,Lumax
2162,Lumax Industries
2163,Lupin Ltd
2164,Lux Industries
2165,Lws Knitwear Ltd
2166,Lyka Labs Ltd
2167,Lykis Ltd
2168,Lynx
2169,Lypsa Gems
2170,Maan Aluminium
2171,Mac Charles Ltd
2172,Machino Plastics
2173,Mac Hotels Ltd
2174,Macpower
2175,Macro
2176,Macrotech
2177,Madhav Copper
2178,Madhav
2180,Madhucon
2181,Madhusudan
2183,Madhuveer
2184,Madhya Bharat
2185,Madhya
2186,Madras
2187,Maestros
2188,Mafatlal
2189,Magadh Sugar
2190,Magellanic Cloud
2191,Magna
2192,Magnanimous
2193,Magnum Ventures
2194,Mahaan Foods Ltd
2195,Mahalaxmi
2197,Mahamaya
2198,Mahanagar Gas
2199,Mahanagar
2200,Mahan Industries
2201,Maha
2202,Maharashtra
2205,Mahashree
2206,Mahaveer Infoway
2207,Mahavir
2208,Mahesh
2209,Maheshwari
2210,Mahickra
2218,Maithan Alloys
2219,Maitri
2220,Majestic Auto
2221,Majestic
2222,Makers
2223,Mallcom Ltd
2224,Malu Paper Mills
2225,Manaksia
2227,Manaksia Ltd
2228,Manaksia Steels
2229,Manali
2230,Manappuram
2231,Manas Properties
2232,Manav Infra
2233,Mandhana
2234,Mangalam Cement
2235,Mangalam
2238,Mangalam Seeds
2240,Mangal
2241,Mangalore
2242,Man Industries
2243,Man
2244,Manipal Finance
2245,Manjeera
2246,Manomay Tex
2247,Manorama
2248,Manraj
2249,Mansi Finance
2250,Mansoon Trading
2251,Manugraph India
2252,Manvijay
2253,Maral Overseas
2254,Marathon
2255,Marg Ltd
2256,Margo Finance
2257,Marg Techno
2258,Marico Ltd
2259,Marine
2260,Maris Spinners
2261,Market Creators
2262,Markolines
2263,Marksans Pharma
2264,Marshall
2265,Martin Burn Ltd
2266,Maruti
2269,Marvel Decor Ltd
2270,Mas
2271,Mask Investments
2272,Mastek Ltd
2273,Master Chemicals
2274,Master Trust Ltd
2275,Mather
2276,Mathew
2277,Matrimony Com
2278,Mauria Udyog Ltd
2279,Mawana Sugars
2280,Max Alert
2281,Max
2284,Maximus
2285,Max India Ltd
2287,Mayukh Dealtrade
2288,Mayur Floorings
2289,Mayur
2290,Mayur Uniquoters
2291,Mazagon
2292,Mazda Ltd
2293,Mbl
2294,Mcdowell
2295,Mcleod Russel
2296,Mcnally
2297,Media
2298,Medicamen
2299,Medi Caps Ltd
2300,Medico
2301,Medico Remedies
2302,Medinova
2303,Medplus
2304,Meenakshi
2305,Meera Industries
2306,Mefcom
2307,Mega Corporation
2308,Mega Fin India
2309,Mega
2310,Megasoft Ltd
2311,Megastar Foods
2312,Meghmani
2314,Meglon Infra
2315,Megri Soft Ltd
2316,Mehai Technology
2317,Mehta
2319,Mehta Securities
2320,Melstar
2321,Mena Mani
2322,Menon Bearings
2323,Menon Pistons
2324,Mep
2325,Mercantile
2326,Mercator Ltd
2327,Mercury
2328,Mercury Trade
2329,Metal
2330,Metalyst
2331,Metro Brands Ltd
2332,Metroglobal Ltd
2333,Metropolis
2334,Mewar
2335,Mewat Zinc Ltd
2336,Meyer Apparel
2337,Mfl India Ltd
2338,Mfs Intercorp
2339,Mgel
2340,Mic Electronics
2341,Microse India
2342,Midas Infra
2343,Mideast
2344,Mid
2345,Midhani
2346,Mid India
2347,Midwest Gold Ltd
2348,Mihika
2349,Milestone
2350,Milestone Global
2351,Milgrey
2352,Milkfood Ltd
2353,Millennium
2354,Milton
2355,Minaxi Textiles
2356,Minda
2357,Minda Industries
2358,Mindpool
2359,Mindspace
2360,Mindteck Ltd
2361,Mindtree Ltd
2362,Mini Diamonds
2363,Minolta Finance
2364,Mirc Electronics
2365,Mirch
2366,Mirza
2367,Mishka Exim Ltd
2368,Mishtann Foods
2369,Misquita
2370,Mitcon Con
2371,Mitshi India Ltd
2372,Mitsu Chem Plast
2373,Mittal Life
2374,Miven Machine
2375,Mk Exim India
2376,Mk Proteins Ltd
2377,Mm Forgings Ltd
2378,Mmp Industries
2379,Mm Rubbe Ltd
2380,Mmtc Ltd
2381,Modella Woollens
2382,Modern
2383,Modern Dairies
2386,Modern Steels
2387,Modi Naturals
2388,Modipon Ltd
2389,Modi Rubber Ltd
2390,Modison Metals
2391,Modulex
2392,Mohini
2393,Mohite
2394,Mohit Industries
2395,Mohit Paper
2396,Mohota
2397,Moil Manganese
2398,Moksh Ornaments
2399,Mold Tek
2401,Monarch
2402,Moneyboxx
2403,Money
2404,Monnet
2406,Monte Carlo
2407,Moongipa
2409,Morarjee
2410,Morarka Finance
2411,Morepen
2412,Morganite
2413,Morgan Ventures
2414,Moschip
2415,Motherson
2416,Motilal
2417,Motor
2418,Mount
2420,Mp Agro
2421,Mphasis Ltd
2422,Mpil Corporation
2423,Mpl Plastics Ltd
2424,Mps Ltd
2425,Mrc Exim Ltd
2426,Mrf Ltd
2427,Mr Organisation
2428,Mro Tek Reality
2429,Mrp Agro Ltd
2430,Mrpl
2431,Mrs
2432,Mrugesh Trading
2433,Msp Steel Power
2434,Msr India Ltd
2435,Mstc Ltd
2436,Mtar
2437,Mt Educare Ltd
2438,Mudra
2439,Mudunuru Ltd
2440,Mukand Engineers
2441,Mukand Ltd
2442,Mukat Pipes Ltd
2443,Mukesh
2444,Mukta
2445,Mukta Arts Ltd
2446,Muller Phipps
2447,Multibase India
2448,Multi
2449,Multiplus
2450,Multipurpose
2451,Munjal
2452,Munjal Showa Ltd
2453,Munoth
2456,Murudeshwar
2457,Music Broadcast
2458,Muthoot
2459,Muthoot Finance
2460,Muzali Arts Ltd
2461,My Money
2462,Mysore
2463,Mystic
2464,N2N Technologies
2465,Naapbooks Ltd
2466,Nacl Industries
2467,Naga Dhunseri
2468,Nagarjuna
2470,Nagpur
2471,Nagreeka
2472,Nagreeka Exports
2473,Nahar
2475,Nahar Poly Films
2477,Nakoda
2478,Nalin Lease
2479,Nalwa Sons
2480,Nam Securities
2481,Nandan Denim Ltd
2482,Nandani Creation
2483,Narayana
2484,Narayani Steels
2485,Narbada
2486,Narendra
2488,Narmada Agrobase
2489,Narmada
2491,Natco Pharma Ltd
2492,Nath Bio Genes
2493,Nath Industries
2494,National
2498,National Oxygen
2502,National Plywood
2505,Natraj Proteins
2506,Natura Hue Chem
2507,Natural Biocon
2508,Natural Capsules
2509,Naturite
2510,Naukri Info Edge
2511,Nava Bharat
2512,Navigant
2513,Navin
2514,Navkar Builders
2515,Navkar
2516,Navketan
2517,Navneet
2518,Navoday
2519,Naysaa
2520,Nazara
2521,Nbcc Ltd
2522,Nb Footwear Ltd
2523,Nbi
2524,Ncc Blue
2525,Ncc
2526,Ncl Industries
2527,Ncl
2528,Nda Securities
2529,Nd Metal
2530,Ndr Auto
2531,Ndtv Ltd
2532,Nectar
2533,Neelamalai
2534,Neelkanth
2535,Neeraj
2536,Neil Industries
2537,Nelcast Ltd
2538,Nelco Ltd
2539,Nel Holdings
2540,Neogem India Ltd
2541,Neogen Chemicals
2542,Neo Infracon Ltd
2543,Neptune Exports
2544,Nesco Ltd
2546,Netlink
2547,Net
2548,Netripples
2549,Nettlinx Ltd
2550,Network 18 Media
2551,Neueon Towers
2552,Neuland
2553,Newgen
2554,New Light
2555,New Markets
2556,Next Mediaworks
2557,Nexus
2558,Ng Industries
2559,Ngl Fine Chem
2560,Nhc Foods Ltd
2561,Nhpc Ltd
2562,Nicco Parks
2563,Nidan Labs
2564,Nidhi Granites
2565,Nihar Info
2566,Niit Ltd
2567,Nikhil Adhesive
2568,Nikki Global
2569,Niks Technology
2570,Nilachal
2571,Nila
2572,Nila Spaces Ltd
2573,Nile Ltd
2574,Nilkamal
2575,Nilkanth
2576,Nimbus Projects
2577,Nintec Systems
2578,Nippon
2579,Niraj
2581,Nirav Commercial
2582,Nirlon Ltd
2583,Nirmitee
2584,Nitco Ltd
2585,Nitin Castings
2586,Nitin
2587,Nitin Spinners
2588,Nitiraj
2589,Nitta Gelatin
2590,Nivaka Fashions
2591,Nivi Trading Ltd
2592,Niyogin Fintech
2593,Nk Industries
2594,Nlc India Ltd
2595,Nmdc Ltd
2596,Nocil Ltd
2597,Noida Toll
2598,Norben Tea
2599,Norris Medicines
2600,North
2601,Northern
2602,Northern Spirits
2603,Northlink
2604,Nouveau
2605,Nova Iron Steel
2606,Nova
2607,Novartis India
2608,Novateor
2609,Npr Finance Ltd
2610,Npst Ltd
2611,Nr Agarwal
2612,Nrb Bearings Ltd
2613,Nrb
2614,Ntc Industries
2616,Nucleus Software
2617,Nupur Recyclers
2618,Nureca Ltd
2619,Nutech Global
2620,Nutricircle Ltd
2621,Nuvoco Vistas
2622,Nuway
2623,Nxtdigital Ltd
2624,Nykaa Ltd
2625,Nyssa
2626,Oasis Securities
2627,Oberoi Realty
2628,Objectone
2629,Oceanaa
2630,Oceanic Foods
2631,Octal Credit
2632,Octavius
2633,Octaware
2634,Odyssey
2636,Oil Country
2637,Oil India Ltd
2639,Ok Play India
2640,Olectra
2641,Olympia
2642,Olympic Cards
2643,Olympic
2644,Omansh
2645,Omax Autos Ltd
2646,Omaxe Ltd
2647,Omega
2648,Omfurn India Ltd
2649,Omkar Overseas
2650,Omkar Pharmachem
2651,Omkar
2652,Om Metals
2653,Omni Axs
2654,Omnipotent
2655,Omnitex
2656,Onelife Cap
2657,One Point
2658,Onesource
2659,Onmobile Global
2660,Ontic Finserve
2661,Onward
2662,Op Chains Ltd
2663,Optiemus
2664,Optimus Finance
2665,Opto Circuits
2666,Oracle Credit
2667,Oracle
2668,Orbit Exports
2669,Orchid
2670,Organic Coatings
2671,Oricon
2672,Orient Abrasives
2673,Oriental
2675,Oriental Hotels
2676,Oriental Trimex
2678,Orient Bell Ltd
2679,Orient Beverages
2680,Orient Cement
2681,Orient Electric
2682,Orient Green
2683,Orient
2684,Orient Press Ltd
2686,Orient Tradelink
2687,Orissa
2689,Orosil Smiths
2690,Ortel
2691,Ortin
2692,Oscar Global Ltd
2693,Oseaspre
2694,Osia Hyper
2695,Osiajee Texfab
2696,Oswal Agro Mills
2697,Oswal
2698,Oswal Leasing
2699,Oswal Overseas
2700,Oswal Yarns Ltd
2701,Otco
2702,Overseas
2703,Ovobel Foods Ltd
2704,Ozone World Ltd
2705,Pacheli
2706,Pacific
2707,Padam Cotton
2708,Padmalaya
2709,Padmanabh
2710,Pae Ltd
2711,Page Industries
2712,Paisalo Digital
2713,Palash
2714,Palco Metals Ltd
2715,Palm Jewels Ltd
2716,Palred
2717,Palsoft
2718,Panacea Biotec
2719,Panache Digilife
2720,Panache
2721,Panafic
2722,Panama Petrochem
2723,Panasonic
2725,Panchmahal
2726,Panchsheel
2727,Pan Electroncis
2728,Pan India
2729,Panjon Ltd
2730,Pankaj
2731,Pankaj Polymers
2732,Panorama
2733,Pansari
2734,Panth Infinity
2735,Paos Industries
2736,Parag Milk Foods
2737,Paragon Finance
2738,Paramone
2739,Paramount
2741,Paras
2742,Par Drugs
2743,Pariksha
2744,Parin Furniture
2745,Parker
2746,Parle Industries
2747,Parmax Pharma
2748,Parmeshwari
2749,Parnax Lab Ltd
2750,Parsharti
2751,Parshva
2752,Parshwanath
2753,Parsvnath
2754,Parth Industries
2755,Party Cruisers
2756,Parvati
2757,Pasari
2758,Pashupati
2759,Pasupati Acrylon
2760,Pasupati
2761,Patdiam
2762,Patel
2765,Patels Airtemp
2766,Patidar Buildcon
2767,Patspin India
2768,Paul Merchants
2769,Paushak Ltd
2770,Pavna Industries
2771,Paytm Ltd
2772,Pazel
2773,Pba
2774,Pbm Polytex Ltd
2775,Pc Jeweller Ltd
2776,Pcs Technology
2777,Pds
2778,Pearl
2779,Pearl Polymers
2780,Pecos
2781,Pee Cee Cosma
2782,Peeti Securities
2783,Peninsula Land
2784,Pennar
2785,Penta Gold Ltd
2786,Pentokey Organy
2787,Peoples
2788,Perfect
2790,Perfectpac Ltd
2791,Peria
2792,Permanent
2793,Persistent
2794,Pervasive
2795,Petronet Lng Ltd
2796,Pfizer Ltd
2797,Pg Electroplast
2798,Pg Foils Ltd
2799,Pg Industry Ltd
2800,Phaarmasia Ltd
2801,Pharmaids
2802,Ph Capital Ltd
2803,Philips
2804,Phoenix
2805,Phoenix Mills
2806,Phoenix Township
2807,Phosphate
2808,Photon
2809,Photoquip India
2810,Ph Trading Ltd
2811,Phyto Chem India
2812,Piccadily
2814,Picturehouse
2815,Pidilite
2816,Pi Industries
2817,Pilani
2818,Pil Italica
2819,Pioneer
2823,Piramal
2824,Pithampur
2825,Pitti
2826,Pix
2827,Planter
2828,Plastiblends
2829,Platinumone
2830,Pmc Fincorp Ltd
2831,Pnb Gilts Ltd
2832,Pnb Housing
2833,Pnc Infratech
2834,Pocl Enterprises
2835,Poddar
2836,Poddar Pigments
2837,Pokarna Ltd
2838,Policy Bazaar
2839,Polo Hotels Ltd
2840,Polo
2841,Polson Ltd
2842,Polycab India
2843,Polychem Ltd
2844,Polycon
2845,Polylink
2846,Polymac
2847,Polymechplast
2848,Poly Medicure
2849,Polyplex
2850,Polyspin Exports
2851,Polytex India
2852,Pondy
2853,Ponni Sugars
2854,Pooja
2855,Poojawestern
2856,Poona
2857,Poonawalla
2858,Popular
2859,Porwal
2863,Power Mech
2864,Ppap Automotive
2865,Prabhat
2866,Prabhu
2867,Pradeep Metals
2868,Pradhin Ltd
2869,Prag
2870,Prajay
2871,Praj Industries
2872,Prakash
2873,Prakash Pipes
2874,Prakash Steelage
2876,Pranavaditya
2877,Prashant India
2878,Prataap Snacks
2879,Pratiksha
2880,Praveg
2881,Praxis Home
2882,Precision
2887,Precot Meridian
2888,Premco Global
2889,Premier
2891,Premier Ltd
2892,Premier Polyfilm
2894,Prem
2895,Prerna
2896,Pressman
2897,Prestige Estate
2898,Prevest Denpro
2899,Pricol Ltd
2900,Prima Agro Ltd
2901,Prima Industries
2902,Prima Plastics
2903,Prime Focus Ltd
2904,Prime Fresh Ltd
2905,Prime Industries
2906,Prime
2907,Prime Securities
2909,Prince
2910,Prism Finance
2911,Prism Johnson
2912,Prism
2913,Prismx
2914,Prithvi Exchange
2915,Priti
2916,Pritika Auto
2917,Pritish
2918,Priya Ltd
2919,Procter
2921,Pro Fin
2922,Progrex Ventures
2923,Prolife
2924,Promact Impex
2925,Promax Power Ltd
2926,Provestment
2927,Prozone
2928,Psp Projects Ltd
2929,Ptc
2930,Ptc India Ltd
2931,Ptc Industries
2932,Ptl Enterprises
2933,Pudumjee
2934,Pulsar
2935,Pulz Electronics
2936,Punctual Trading
2937,Punit
2938,Punjab
2942,Punjab Sind Bank
2943,Punj Lloyd Ltd
2944,Puravankara Ltd
2945,Purity Flex Pack
2946,Purohit
2947,Purple
2948,Purshottam
2949,Pvp Ventures Ltd
2950,Pvr Cinemas Ltd
2951,Pvv Infra Ltd
2952,Pyxis Finvest
2953,Qgo Finance Ltd
2954,Quadpro Ites Ltd
2955,Quadrant
2956,Quantum Build
2957,Quantum
2958,Quasar India Ltd
2959,Quess Corp Ltd
2960,Quest Softech
2961,Quick
2962,Quint Digital
2963,Raaj Medisafe
2964,Raasi
2965,Race Eco Chain
2966,Racl Geartech
2967,Radaan
2968,Radhagobind
2969,Radha
2970,Radhe Developers
2971,Radhey Trade
2972,Radhika
2973,Radico Khaitan
2974,Radix Industries
2975,Raghav
2976,Raghunath
2978,Raghuvansh
2979,Raghuvir
2980,Rahul
2981,Raideep
2982,Railtel
2983,Rail Vikas Nigam
2984,Rainbow Denim
2985,Rainbow
2986,Rain Industries
2987,Raja
2988,Rajapalayam
2989,Rajasthan
2990,Rajasthan Gases
2993,Rajath Finance
2994,Rajdarshan
2995,Rajesh Exports
2996,Rajeshwari Cans
2997,Rajeswari
2998,Rajkamal
2999,Rajkot
3000,Rajkumar Forge
3001,Rajnandini Metal
3002,Rajnish Wellness
3003,Raj Oil Mills
3004,Rajoo Engineers
3005,Raj
3006,Rajputana
3007,Rajratan
3008,Raj Rayon Ltd
3009,Rajshree
3011,Raj Tv Network
3012,Rallis India Ltd
3013,Rama Paper Mills
3014,Rama
3015,Rama Phosphates
3016,Ramasigns
3017,Rama Steel Tubes
3018,Rama Vision Ltd
3019,Ramchandra
3020,Ramco Cements
3021,Ramco Industries
3022,Ramco Systems
3023,Ramgopal Polytex
3024,Ram Informatics
3025,Ramkrishna
3026,Ramky
3027,Ram Ratna Wires
3028,Ramsarup
3029,Ramsons Projects
3030,Rana Sugars Ltd
3031,Rander
3032,Rane Brake
3033,Rane Engine
3034,Rane Holdings
3035,Rane Madras Ltd
3036,Rangoli
3037,Ranjeet
3038,Rapicut Carbides
3039,Rapid
3040,Rap Media Ltd
3041,Rasandik
3042,Rashtriya
3043,Rasi Electrodes
3044,Ras
3045,Rategain Travel
3046,Rathi Bars Ltd
3047,Ratnabhumi
3048,Ratnamani
3049,Rattanindia
3051,Raunaq
3052,Ravalgaon
